# libu89 vendored Unicode data provenance
#
# Unicode version: 17.0.0
# Generator: tools/gen_unicode_tables.py
# Generate tables: just tables
# Regenerate manifest: just manifest
#
# sha256  file (relative to unicode-testdata/17.0.0/)
ff8d8fefbf123574205085d6714c36149eb946d717a0c585c27f0f4ef58c4183  CaseFolding.txt
2f239196ef3b5b61db5cc476e9bd80f534d15aa1b74e1be1dea5d042a344c85f  CompositionExclusions.txt
24c7fed1195c482faaefd5c1e7eb821c5ee1fb6de07ecdbaa64b56a99da22c08  DerivedCoreProperties.txt
71fd6a206a2c0cdd41feb6b7f656aa31091db45e9cedc926985d718397f9e488  DerivedNormalizationProps.txt
ea7ce50f3444a050333448dffef1cadd9325af55cbb764b4a2280faf52170a33  EastAsianWidth.txt
e6a18fa91f8f6a6f8e534b1d3f128c21ada45bfe152eb6b1bcc5e15fd8ac92e6  LineBreak.txt
5019ffd530751a741900c849c0e010332f142a3612234639bd200b82138a87db  NormalizationTest.txt
130dcddcaadaf071008bdfce1e7743e04fdfbc910886f017d9f9ac931d8c64dd  PropList.txt
ec2107e58825a1586acee8e0911ce18260394ac8b87e535ca325f1ccbeb06bc6  ScriptExtensions.txt
9f5e50d3abaee7d6ce09480f325c706f485ae3240912527e651954d2d6b035bf  Scripts.txt
2e1efc1dcb59c575eedf5ccae60f95229f706ee6d031835247d843c11d96470c  UnicodeData.txt
d6b51d1d2ae5c33b451b7ed994b48f1f4dc62b2272a5831e7fd418514a6bae89  auxiliary/GraphemeBreakProperty.txt
e2d134d2c52919bace503ebb6a551c1855fe1a1faec18478c78fff254a1793ec  auxiliary/GraphemeBreakTest.txt
e69884e0dde6a8724873f885d68c52dc14518abf9ae4ca9e2283b8773db3b752  auxiliary/LineBreakTest.txt
2cb2bb9455cda83e8481541ecf5b6dfda66a3bb89efa3fa7c5297eccf607b72b  emoji/emoji-data.txt
